Date,MWh,uvIndex,HeatIndexC,WindChillC,humidity,tempC
2015-08-10 21:00:00,1283.271252951085,8,35,34,35,34
2015-08-10 22:00:00,1228.794127166583,8,34,32,41,32
2015-08-10 23:00:00,1144.441755967588,8,32,31,47,30
2015-08-11 00:00:00,1062.4440999999997,8,31,30,53,29
2015-08-11 01:00:00,990.181067935639,8,31,29,59,28
2015-08-11 02:00:00,941.945223273897,8,29,28,65,27
2015-08-11 03:00:00,909.4324411633598,8,29,27,69,26
2015-08-11 04:00:00,885.598834737865,8,28,26,74,25
2015-08-11 05:00:00,878.0497038870828,8,28,25,78,25
2015-08-11 06:00:00,890.9937360441481,8,27,25,82,24
2015-08-11 07:00:00,918.466524455376,8,27,25,87,24
2015-08-11 08:00:00,935.0262178711098,8,27,24,92,23
2015-08-11 09:00:00,982.615829520356,8,29,26,82,25
2015-08-11 10:00:00,1041.5299247364228,8,31,28,71,27
2015-08-11 11:00:00,1107.0339187548018,8,34,30,60,30
2015-08-11 12:00:00,1173.887889506868,8,37,33,51,32
2015-08-11 13:00:00,1240.087224424957,8,39,36,43,34
2015-08-11 14:00:00,1302.180028544369,8,41,38,34,36
2015-08-11 15:00:00,1355.585967184993,8,41,39,31,37
2015-08-11 16:00:00,1385.9849299073899,8,42,39,27,38
2015-08-11 17:00:00,1394.3699986191796,8,42,40,24,39
2015-08-11 18:00:00,1382.0468780385497,8,41,40,24,38
2015-08-11 19:00:00,1349.8825620583957,8,40,39,24,38
2015-08-11 20:00:00,1296.349280926525,8,38,38,25,37
2015-08-11 21:00:00,1248.9573556626149,8,36,36,28,35
2015-08-11 22:00:00,1201.3370348441008,8,34,34,33,34
2015-08-11 23:00:00,1123.924276064319,8,32,32,37,32
2015-08-12 00:00:00,1033.8890599999997,8,31,31,42,31
2015-08-12 01:00:00,963.1074356671929,8,31,30,48,30
2015-08-12 02:00:00,912.390371408007,8,30,29,54,28
2015-08-12 03:00:00,873.7353537781897,8,29,28,58,27
2015-08-12 04:00:00,850.5667933529677,8,29,28,62,26
2015-08-12 05:00:00,831.652840819543,8,29,27,67,25
2015-08-12 06:00:00,837.996767242648,8,28,27,71,25
2015-08-12 07:00:00,859.8571030637751,8,28,26,76,24
2015-08-12 08:00:00,869.026169671655,8,28,26,81,24
2015-08-12 09:00:00,909.7079014897406,8,30,27,71,26
2015-08-12 10:00:00,970.3225058347539,8,33,30,60,28
2015-08-12 11:00:00,1038.539462764184,8,35,32,50,31
2015-08-12 12:00:00,1111.840511356211,8,38,35,42,34
2015-08-12 13:00:00,1176.472272081503,8,40,37,34,36
2015-08-12 14:00:00,1237.8616942326796,8,42,40,26,39
2015-08-12 15:00:00,1275.2442976752352,8,41,39,26,38
2015-08-12 16:00:00,1281.5633270467379,8,40,38,27,38
2015-08-12 17:00:00,1274.3073987154398,8,39,37,27,37
2015-08-12 18:00:00,1255.490510903634,8,37,36,33,36
2015-08-12 19:00:00,1231.498274366959,8,36,34,38,34
2015-08-12 20:00:00,1188.520936436126,8,35,32,44,32
2015-08-12 21:00:00,1143.7458202401233,8,34,31,53,31
2015-08-12 22:00:00,1104.00155235513,8,32,30,63,29
2015-08-12 23:00:00,1021.4901709484438,8,31,28,72,28
2015-08-13 00:00:00,945.9643299999998,8,31,28,73,27
2015-08-13 01:00:00,873.4201367168068,8,30,27,74,26
2015-08-13 02:00:00,831.5530827598706,8,29,26,76,26
2015-08-13 03:00:00,804.898458144389,8,29,26,77,25
2015-08-13 04:00:00,784.8981674548862,8,29,26,78,25
2015-08-13 05:00:00,768.7186484125922,8,28,26,80,25
2015-08-13 06:00:00,781.2495426417049,8,28,25,80,24
2015-08-13 07:00:00,808.1586571254311,8,27,25,80,24
2015-08-13 08:00:00,813.1810069538781,8,27,25,81,23
2015-08-13 09:00:00,851.674198527396,8,29,27,72,25
2015-08-13 10:00:00,917.9312072674451,8,31,28,64,27
2015-08-13 11:00:00,992.370426749751,8,33,30,57,29
2015-08-13 12:00:00,1066.5345426795473,8,35,32,49,32
2015-08-13 13:00:00,1135.7950825851367,8,38,35,42,34
2015-08-13 14:00:00,1210.59882153477,8,39,37,34,36
2015-08-13 15:00:00,1266.9842685245924,8,39,37,33,36
2015-08-13 16:00:00,1306.5892407615872,8,40,37,32,36
2015-08-13 17:00:00,1324.2096314046,8,40,38,31,37
2015-08-13 18:00:00,1317.1765276317283,8,38,36,32,36
2015-08-13 19:00:00,1292.344808155361,8,37,35,33,35
2015-08-13 20:00:00,1238.0139399176298,8,35,34,34,34
2015-08-13 21:00:00,1193.4234853124422,8,34,33,39,33
2015-08-13 22:00:00,1146.4047752061017,8,33,32,43,32
2015-08-13 23:00:00,1065.235221684523,8,32,31,47,30
2015-08-14 00:00:00,995.48952,8,32,30,51,30
2015-08-14 01:00:00,921.057544984856,8,31,29,56,29
2015-08-14 02:00:00,873.9284053475928,8,31,29,61,28
2015-08-14 03:00:00,843.474503396415,8,30,28,64,27
2015-08-14 04:00:00,820.626110945365,8,29,27,68,27
2015-08-14 05:00:00,798.851028784743,8,28,26,71,26
2015-08-14 06:00:00,810.0176923168078,8,28,26,76,25
2015-08-14 07:00:00,843.414571460762,8,27,25,80,24
2015-08-14 08:00:00,860.557309754075,8,27,25,84,23
2015-08-14 09:00:00,899.4007411116,8,29,27,75,26
2015-08-14 10:00:00,955.467220792674,8,32,29,65,28
2015-08-14 11:00:00,1025.3975724652373,8,34,31,57,30
2015-08-14 12:00:00,1085.4241904275868,8,35,32,49,32
2015-08-14 13:00:00,1118.6889783055155,8,37,34,43,33
2015-08-14 14:00:00,1142.829546112709,8,38,35,36,35
2015-08-14 15:00:00,1157.1627101741983,8,38,35,36,35
2015-08-14 16:00:00,1161.759113713339,8,38,35,35,35
2015-08-14 17:00:00,1157.8575095630763,8,37,35,35,35
2015-08-14 18:00:00,1147.6031085831253,8,37,35,36,35
2015-08-14 19:00:00,1131.453125718794,8,37,34,37,34
2015-08-14 20:00:00,1090.9305096621902,8,36,34,38,34
